TokTier Rust dependency license bundle
Generated from the exact Cargo all-features non-dev dependency closure.
Package declarations and included upstream license/notice texts follow.

PACKAGE INDEX
=============
adler2 2.0.1 | 0BSD OR MIT OR Apache-2.0 | LICENSE-0BSD=sha256:861399f8c21c042b110517e76dc6b63a2b334276c8cf17412fc3c8908ca8dc17, LICENSE-APACHE=sha256:8ada45cd9f843acf64e4722ae262c622a2b3b3007c7310ef36ac1061a30f6adb, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
crc32fast 1.5.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:61d383b05b87d78f94d2937e2580cce47226d17823c0430fbcad09596537efcf
crossbeam-deque 0.8.7 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:5734ed989dfca1f625b40281ee9f4530f91b2411ec01cb748223e7eb87e201ab
crossbeam-epoch 0.9.20 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:5734ed989dfca1f625b40281ee9f4530f91b2411ec01cb748223e7eb87e201ab
crossbeam-utils 0.8.22 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:5734ed989dfca1f625b40281ee9f4530f91b2411ec01cb748223e7eb87e201ab
crypto-common 0.2.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:d2e7ec5355c96eeade56b09187ceb48a6a30299da3ce7531a66d3d11405ab963
darling 0.20.11 | MIT | LICENSE=sha256:8ea93490d74a5a1b1af3ff71d786271b3f1e5f0bea79ac16e02ec533cef040d6
darling_core 0.20.11 | MIT | LICENSE=sha256:8ea93490d74a5a1b1af3ff71d786271b3f1e5f0bea79ac16e02ec533cef040d6
darling_macro 0.20.11 | MIT | LICENSE=sha256:8ea93490d74a5a1b1af3ff71d786271b3f1e5f0bea79ac16e02ec533cef040d6
dary_heap 0.3.9 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
derive_builder 0.20.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:8c9612877aacfa1b42f5e80b679e6c3c93a7ba2bb99dfaf6e87e200dca4b4e6c
derive_builder_core 0.20.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:8c9612877aacfa1b42f5e80b679e6c3c93a7ba2bb99dfaf6e87e200dca4b4e6c
derive_builder_macro 0.20.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:8c9612877aacfa1b42f5e80b679e6c3c93a7ba2bb99dfaf6e87e200dca4b4e6c
digest 0.11.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:af59cea35d7f5e2777a713b8d155d65efa2c339eb43f3c14e868c6ac8506edad
displaydoc 0.2.7 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
either 1.17.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:7576269ea71f767b99297934c0b2367532690f8c4badc695edf8e04ab6a1e545
encode_unicode 1.0.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30, LICENSE-MIT=sha256:da23be69ad3ccf7a5823d62152efcd2b15de9482a5014fcb1b02844662d86abd
equivalent 1.0.2 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:7365cc8878a1d7ce155a58c4ca09c3d7a6be413efa5334a80ea842912b669349
esaxx-rs 0.1.10 | Apache-2.0 | LICENSE=sha256:c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4
eyre 0.6.12 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
fallible-iterator 0.3.0 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:0816e154b159ba255c563f7c8c7df5bbb8cc5fc96f5ab8cf9f4743b4f41fe7eb
fallible-streaming-iterator 0.1.9 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1, LICENSE-MIT=sha256:8dcec5569a9be5b0e086c80faed6f1aefa670af0ec29cecc2f714303096887e0
fancy-regex 0.18.0 | MIT | LICENSE=sha256:3bc70e239e91272782006c638fc0452a714d384224f11f0923036b7be07cf9b5
faststr 0.2.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:122686c559146c3946e4ebd3f828a3e6d87ed41b6664772899ff0264b6f28475, LICENSE-MIT=sha256:d00db6780089a342323c989190482203a8f26f6291c5673f6c90a8584b16f207
filetime 0.2.29 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
find-msvc-tools 0.1.11 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
flate2 1.1.9 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:025436edff4cfcdde17a5811fdea78892d8482efd1abdec5a17872d07a4f2112
fnv 1.0.7 | Apache-2.0 / MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:65fdb6c76cd61612070c066eec9ecdb30ee74fb27859d0d9af58b9f499fd0c3e
foldhash 0.2.0 | Zlib | LICENSE=sha256:1d4c38d56650edc2c673cadbec74bec14db1fe8f2f10f4e3477dcbb49563be40
fs2 0.4.3 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:7b63ecd5f1902af1b63729947373683c32745c16a10e8e6292e2e2dcd7e90ae0
futures-core 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
futures-task 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
futures-util 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:275c491d6d1160553c32fd6127061d7f9606c3ea25abfad6ca3f6ed088785427, LICENSE-MIT=sha256:6652c868f35dfe5e8ef636810a4e576b9d663f3a17fb0f5613ad73583e1b88fd
getrandom 0.2.17 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:aaff376532ea30a0cd5330b9502ad4a4c8bf769c539c87ffe78819d188a18ebf, LICENSE-MIT=sha256:42fa16951ce7f24b5a467a40e5b449a1d41e662f97ca779864f053f39e097737
getrandom 0.3.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:aaff376532ea30a0cd5330b9502ad4a4c8bf769c539c87ffe78819d188a18ebf, LICENSE-MIT=sha256:29e9fe5074bd27e0e5d5d110394fbbcd841baee2651a3c4b4560a632702cede4
getrandom 0.4.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:aaff376532ea30a0cd5330b9502ad4a4c8bf769c539c87ffe78819d188a18ebf, LICENSE-MIT=sha256:523a42c25d245dde9c015f882cec7f4555aad883382a6cf19b4b7d9b2cd5419b
hashbrown 0.16.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:ff8f68cb076caf8cefe7a6430d4ac086ce6af2ca8ce2c4e5a2004d4552ef52a2
hashbrown 0.17.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:ff8f68cb076caf8cefe7a6430d4ac086ce6af2ca8ce2c4e5a2004d4552ef52a2
hashlink 0.11.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:8173d5c29b4f956d532781d2b86e4e30f83e6b7878dce18c919451d6ba707c90, LICENSE-MIT=sha256:f1fa5f9e9d8f7827ae2235e742dd00bdf6106d4c5753df928e521d7541b7f9b6
http 1.5.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:8bb1b50b0e5c9399ae33bd35fab2769010fa6c14e8860c729a52295d84896b7a, LICENSE-MIT=sha256:dc91f8200e4b2a1f9261035d4c18c33c246911a6c0f7b543d75347e61b249cff
httparse 1.10.1 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:1626f2c950cee975b5809748e288468141d09aa420314c7c9b35e6e62b772b2d
hybrid-array 0.4.14 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a9040321c3712d8fd0b09cf52b17445de04a23a10165049ae187cd39e5c86be5, LICENSE-MIT=sha256:70c9d40f1f9545c3f133b8a67206e89da850f6468eed072281bb3701514114a9
icu_collections 2.0.0 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
icu_locale_core 2.3.0 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
icu_properties 2.0.2 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
icu_properties_data 2.0.1 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
icu_provider 2.3.0 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
ident_case 1.0.1 | MIT/Apache-2.0 | LICENSE=sha256:508a77d2e7b51d98adeed32648ad124b7b30241a8e70b2e72c99f92d8e5874d1
indenter 0.3.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
indexmap 2.14.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:ecc269ef87fd38a1d98e30bfac9ba964a9dbd9315c3770fed98d4d7cb5882055
indicatif 0.18.6 | MIT | LICENSE=sha256:3e1de3c527ab251278d3b7b88657aef7360b8499c5c3f25fefa4aa1bd948491b
itertools 0.14.0 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:7576269ea71f767b99297934c0b2367532690f8c4badc695edf8e04ab6a1e545
itoa 1.0.18 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
js-sys 0.3.104 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
libc 0.2.177 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:a8d47ff51ca256f56a8932dba07660672dbfe3004257ca8de708aac1415937a1
libsqlite3-sys 0.37.0 | MIT | LICENSE=sha256:c10c1f27337546471e5f7e4e97fdd398b35b9d4e126115dcd22de8d8e65abf6f
litemap 0.8.3 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
log 0.4.33 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:6485b8ed310d3f0340bf1ad1f47645069ce4069dcc6bb46c7d5c6faf41de1fdb
macro_rules_attribute 0.2.3 | Apache-2.0 OR MIT OR Zlib | LICENSE-APACHE=sha256:388e98b08de12ba8a9d4575883c8b0386c747cea188ed459380fc58d60da15c9, LICENSE-MIT=sha256:603fb27ef3266ea516872eefd9ae587746b8c34614a35c0fb24e4e9e0c17e137, LICENSE-ZLIB=sha256:1c41c0e19caa2c20b0adfeb8219b606b21b7c63914aa3ae74ae3e091d7ce09ca
macro_rules_attribute-proc_macro 0.2.3 | Apache-2.0 OR MIT OR Zlib | LICENSE-APACHE=sha256:388e98b08de12ba8a9d4575883c8b0386c747cea188ed459380fc58d60da15c9, LICENSE-MIT=sha256:603fb27ef3266ea516872eefd9ae587746b8c34614a35c0fb24e4e9e0c17e137, LICENSE-ZLIB=sha256:1c41c0e19caa2c20b0adfeb8219b606b21b7c63914aa3ae74ae3e091d7ce09ca
memchr 2.8.3 | Unlicense OR MIT | COPYING=sha256:01c266bced4a434da0051174d6bee16a4c82cf634e2679b6155d40d75012390f, LICENSE-MIT=sha256:0f96a83840e146e43c0ec96a22ec1f392e0680e6c1226e6f3ba87e0740af850f
memmap2 0.9.11 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:04ea4849dba9dcae07113850c6f1b1a69052c625210639914eee352023f750ad, LICENSE-MIT=sha256:0d25d03b5ab49576178ad0cae7a2648d12c17ad0452fe49c07e55e4b59aa5257
minimal-lexical 0.2.1 | MIT/Apache-2.0 | LICENSE-APACHE=sha256:8173d5c29b4f956d532781d2b86e4e30f83e6b7878dce18c919451d6ba707c90, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3, LICENSE.md=sha256:dbe1fff0fb1314b6af94f161511406275cf01c5a32441fbf24528a57a051d599
miniz_oxide 0.8.9 | MIT OR Zlib OR Apache-2.0 | LICENSE=sha256:4108245a1f2df9d4e94df8abed5b4ba0759bb2f9b40a6b939f1be141077ae50b, LICENSE-APACHE.md=sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594, LICENSE-MIT.md=sha256:799e9ca9d179295ef372f25d3769cdda7d25bb2668add6a6a1e22d1e4c678b8d, LICENSE-ZLIB.md=sha256:0a54e647fe54104658b5e563c04c6f9edf251710e47bce692e0bd990a4ddaa39
monostate 0.1.18 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
monostate-impl 0.1.18 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
munge 0.4.7 | MIT | LICENSE=sha256:36255ffb717f26818f87f08a39864aa7b7310fbf3a153bc72dbb89d9835276c2
munge_macro 0.4.7 | MIT | LICENSE=sha256:36255ffb717f26818f87f08a39864aa7b7310fbf3a153bc72dbb89d9835276c2
nom 7.1.3 | MIT | LICENSE=sha256:4dbda04344456f09a7a588140455413a9ac59b6b26a1ef7cdf9c800c012d87f0
once_cell 1.21.4 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
onig 6.5.3 | MIT | LICENSE.md=sha256:21d9b53b6c6a98810ed66476b8baa2336ec8d104a7a671423b052a449524ba1e
onig_sys 69.9.3 | MIT | LICENSE.md=sha256:926ba65afbebf2ff7024ac64308890b3207fe742238e46754877c049f61e5cee
paste 1.0.15 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
pastey 0.2.3 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
percent-encoding 2.3.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:b38f11f6096706e6de553dabe2a7ed142d59b6fa8c97e290c67496154745cdd5
pin-project-lite 0.2.17 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
pkg-config 0.3.34 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:a60eea817514531668d7e00765731449fe14d059d3249e0bc93b36de45f759f2, LICENSE-MIT=sha256:378f5840b258e2779c39418f3f2d7b2ba96f1c7917dd6be0713f88305dbda397
portable-atomic 1.15.0 | Apache-2.0 OR MIT | LICENSE-APACHE=sha256:0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
potential_utf 0.1.6 | Unicode-3.0 | LICENSE=sha256:f367c1b8e1aa262435251e442901da4607b4650e0e63a026f5044473ecfb90f2
ppv-lite86 0.2.21 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:0218327e7a480793ffdd4eb792379a9709e5c135c7ba267f709d6f6d4d70af0a, LICENSE-MIT=sha256:4cada0bd02ea3692eee6f16400d86c6508bbd3bafb2b65fed0419f36d4f83e8f
proc-macro2 1.0.107 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
ptr_meta 0.3.2 | MIT | LICENSE=sha256:635111a955495b5d8d34b8052f69656e8e45f6437f9266329077b9aad5fbe8d3
ptr_meta_derive 0.3.2 | MIT | LICENSE=sha256:635111a955495b5d8d34b8052f69656e8e45f6437f9266329077b9aad5fbe8d3
quote 1.0.47 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:62c7a1e35f56406896d7aa7ca52d0cc0d272ac022b5d2796e7d6905db8a3636a, LICENSE-MIT=sha256:23f18e03dc49df91622fe2a76176497404e46ced8a715d9d2b67a7446571cca3
r-efi 5.3.0 | MIT OR Apache-2.0 OR LGPL-2.1-or-later | no license file shipped by crate
r-efi 6.0.0 | MIT OR Apache-2.0 OR LGPL-2.1-or-later | no license file shipped by crate
rancor 0.1.3 | MIT | LICENSE=sha256:744ba853c063f56a8d79385406413e5e3600adbc6aae359c74022701fb55a42a
rand 0.10.2 | MIT OR Apache-2.0 | LICENSE-APACHE=sha256:35242e7a83f69875e6edeff02291e688c97caafe2f8902e4e19b49d3e78b4cab, LICENSE-MIT=sha256:209fbbe0ad52d9235e37badf9cadfe4dbdc87203179c0899e738b39ade42177b
